# chan,time,lonWG,latWG,slantRange,lonTarg,latTarg,lrauvHeading,planarRange,lrauvDepth
8.000000000000000000e+00,1.760557788143898726e+09,-1.219370182003858218e+02,3.669315144947982077e+01,-1.000000000000000000e+00,-1.219365101629892223e+02,3.669365061779204495e+01,1.199999999999999956e-01,0.000000000000000000e+00,1.939794540405273438e+01
8.000000000000000000e+00,1.760557795013685703e+09,-1.219372097402232242e+02,3.669334078457058013e+01,-1.000000000000000000e+00,-1.219365101629892223e+02,3.669365061779204495e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.570143318176269531e+01
8.000000000000000000e+00,1.760557801760480881e+09,-1.219372432035665241e+02,3.669360711190964253e+01,-1.000000000000000000e+00,-1.219365101629892223e+02,3.669365061779204495e+01,1.199999999999999956e-01,0.000000000000000000e+00,3.295676040649414062e+01
8.000000000000000000e+00,1.760557808860966206e+09,-1.219371970144797501e+02,3.669387364340410329e+01,-1.000000000000000000e+00,-1.219365101629892223e+02,3.669365061779204495e+01,0.000000000000000000e+00,0.000000000000000000e+00,3.874320602416992188e+01
8.000000000000000000e+00,1.760557816109190226e+09,-1.219369814310788342e+02,3.669408507680036990e+01,-1.000000000000000000e+00,-1.219365101629892223e+02,3.669365061779204495e+01,1.199999999999999956e-01,0.000000000000000000e+00,4.296484756469726562e+01
8.000000000000000000e+00,1.760557819070896149e+09,-1.219368986665949421e+02,3.669416232484020668e+01,4.836986160278320312e+01,-1.219371566630808417e+02,3.669392362174916400e+01,1.199999999999999956e-01,4.836986160278320312e+01,4.423680496215820312e+01
8.000000000000000000e+00,1.760557823850792646e+09,-1.219367066165094116e+02,3.669425544534561823e+01,-1.000000000000000000e+00,-1.219371566630808417e+02,3.669392362174916400e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.632640075683593750e+01
8.000000000000000000e+00,1.760557831395318270e+09,-1.219363597517682507e+02,3.669428474381724214e+01,-1.000000000000000000e+00,-1.219371566630808417e+02,3.669392362174916400e+01,1.199999999999999956e-01,0.000000000000000000e+00,4.925084686279296875e+01
8.000000000000000000e+00,1.760557838459288120e+09,-1.219360173891917754e+02,3.669424915817729982e+01,-1.000000000000000000e+00,-1.219371566630808417e+02,3.669392362174916400e+01,1.199999999999999956e-01,0.000000000000000000e+00,5.111178207397460938e+01
8.000000000000000000e+00,1.760557845325179577e+09,-1.219358111549682206e+02,3.669403169436173329e+01,-1.000000000000000000e+00,-1.219371566630808417e+02,3.669392362174916400e+01,0.000000000000000000e+00,0.000000000000000000e+00,5.139305496215820312e+01
8.000000000000000000e+00,1.760557848404775143e+09,-1.219357978655347523e+02,3.669392508182267676e+01,1.130254364013671875e+02,-1.219370342716346158e+02,3.669367181783376708e+01,0.000000000000000000e+00,1.130254364013671875e+02,5.130253982543945312e+01
8.000000000000000000e+00,1.760557852719840050e+09,-1.219357889907588230e+02,3.669375139417751086e+01,-1.000000000000000000e+00,-1.219370342716346158e+02,3.669367181783376708e+01,0.000000000000000000e+00,0.000000000000000000e+00,5.101313400268554688e+01
8.000000000000000000e+00,1.760557860585387230e+09,-1.219357741611398751e+02,3.669346496893820131e+01,-1.000000000000000000e+00,-1.219370342716346158e+02,3.669367181783376708e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.990087509155273438e+01
8.000000000000000000e+00,1.760557868720148325e+09,-1.219357591397295550e+02,3.669317847413486078e+01,-1.000000000000000000e+00,-1.219370342716346158e+02,3.669367181783376708e+01,1.199999999999999956e-01,0.000000000000000000e+00,4.872009277343750000e+01
8.000000000000000000e+00,1.760557875863847494e+09,-1.219358129517073763e+02,3.669290262143559289e+01,-1.000000000000000000e+00,-1.219370342716346158e+02,3.669367181783376708e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.856357192993164062e+01
8.000000000000000000e+00,1.760557882584792376e+09,-1.219360263122899397e+02,3.669270875607123372e+01,1.701323699951171875e+02,-1.219372063939255781e+02,3.669384977114611956e+01,1.199999999999999956e-01,1.701323699951171875e+02,4.879899597167968750e+01
8.000000000000000000e+00,1.760557882777870417e+09,-1.219360465265756659e+02,3.669269129178168498e+01,-1.000000000000000000e+00,-1.219372063939255781e+02,3.669384977114611956e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.883522415161132812e+01
8.000000000000000000e+00,1.760557889606593609e+09,-1.219362912079990053e+02,3.669248226345984421e+01,-1.000000000000000000e+00,-1.219372063939255781e+02,3.669384977114611956e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.962507629394531250e+01
8.000000000000000000e+00,1.760557896617578745e+09,-1.219365356777302907e+02,3.669227316113585857e+01,-1.000000000000000000e+00,-1.219372063939255781e+02,3.669384977114611956e+01,1.199999999999999956e-01,0.000000000000000000e+00,5.076625823974609375e+01
8.000000000000000000e+00,1.760557903364420891e+09,-1.219368151667093088e+02,3.669210735363017051e+01,-1.000000000000000000e+00,-1.219372063939255781e+02,3.669384977114611956e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.927859115600585938e+01
8.000000000000000000e+00,1.760557910102880716e+09,-1.219371385856474745e+02,3.669209101071104584e+01,2.168842468261718750e+02,-1.219371870297951261e+02,3.669396915871789844e+01,0.000000000000000000e+00,2.168842468261718750e+02,4.307229232788085938e+01
8.000000000000000000e+00,1.760557910203511953e+09,-1.219371594516959050e+02,3.669209050575756237e+01,-1.000000000000000000e+00,-1.219371870297951261e+02,3.669396915871789844e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.248464202880859375e+01
8.000000000000000000e+00,1.760557917079908371e+09,-1.219374988303333680e+02,3.669208281251871995e+01,-1.000000000000000000e+00,-1.219371870297951261e+02,3.669396915871789844e+01,0.000000000000000000e+00,0.000000000000000000e+00,3.317625427246093750e+01
8.000000000000000000e+00,1.760557923986182690e+09,-1.219378388705892178e+02,3.669207536317006202e+01,-1.000000000000000000e+00,-1.219371870297951261e+02,3.669396915871789844e+01,1.199999999999999956e-01,0.000000000000000000e+00,2.328543472290039062e+01
8.000000000000000000e+00,1.760557930814126253e+09,-1.219381658715810346e+02,3.669211485237955372e+01,-1.000000000000000000e+00,-1.219371870297951261e+02,3.669396915871789844e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.343247222900390625e+01
8.000000000000000000e+00,1.760557938165222406e+09,-1.219384022347743155e+02,3.669228307829568081e+01,2.324794769287109375e+02,-1.219371227589394948e+02,3.669207271911427881e+01,1.199999999999999956e-01,2.324794769287109375e+02,4.210166931152343750e+00
8.000000000000000000e+00,1.760557938207441092e+09,-1.219384136850737832e+02,3.669229135226171223e+01,-1.000000000000000000e+00,-1.219371227589394948e+02,3.669207271911427881e+01,1.199999999999999956e-01,0.000000000000000000e+00,3.663520574569702148e+00
8.000000000000000000e+00,1.760557944565577745e+09,-1.219385641618809899e+02,3.669246097726107081e+01,-1.000000000000000000e+00,-1.219371227589394948e+02,3.669207271911427881e+01,1.199999999999999956e-01,0.000000000000000000e+00,4.185452759265899658e-01
8.000000000000000000e+00,1.760557951533098221e+09,-1.219386102468177029e+02,3.669256636887118361e+01,-1.000000000000000000e+00,-1.219371227589394948e+02,3.669207271911427881e+01,0.000000000000000000e+00,0.000000000000000000e+00,-4.110407531261444092e-01
8.000000000000000000e+00,1.760557958307858467e+09,-1.219386006300036200e+02,3.669279759193716473e+01,-1.000000000000000000e+00,-1.219371227589394948e+02,3.669207271911427881e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.568794488906860352e-01
8.000000000000000000e+00,1.760557965102285147e+09,-1.219385791414290168e+02,3.669307557037010525e+01,-1.000000000000000000e+00,-1.219371227589394948e+02,3.669207271911427881e+01,1.199999999999999956e-01,0.000000000000000000e+00,4.424278259277343750e+00
8.000000000000000000e+00,1.760557968598222733e+09,-1.219385461387724092e+02,3.669319891520012789e+01,1.742848205566406250e+02,-1.219382446599912981e+02,3.669291903422819701e+01,1.199999999999999956e-01,1.742848205566406250e+02,6.157934665679931641e+00
8.000000000000000000e+00,1.760557971902622223e+09,-1.219384388964310517e+02,3.669332047812287101e+01,-1.000000000000000000e+00,-1.219382446599912981e+02,3.669291903422819701e+01,0.000000000000000000e+00,0.000000000000000000e+00,7.940158843994140625e+00
8.000000000000000000e+00,1.760557978827637911e+09,-1.219381719329445417e+02,3.669350558988256239e+01,-1.000000000000000000e+00,-1.219382446599912981e+02,3.669291903422819701e+01,1.199999999999999956e-01,0.000000000000000000e+00,9.484575271606445312e+00
8.000000000000000000e+00,1.760557985676463127e+09,-1.219378532063243483e+02,3.669360160487748601e+01,-1.000000000000000000e+00,-1.219382446599912981e+02,3.669291903422819701e+01,1.199999999999999956e-01,0.000000000000000000e+00,1.150997638702392578e+01
8.000000000000000000e+00,1.760557992394330263e+09,-1.219375537787876596e+02,3.669348275649070956e+01,-1.000000000000000000e+00,-1.219382446599912981e+02,3.669291903422819701e+01,1.199999999999999956e-01,0.000000000000000000e+00,1.545013427734375000e+01
8.000000000000000000e+00,1.760557995963887453e+09,-1.219374775303013365e+02,3.669337251385098853e+01,8.961019134521484375e+01,-1.219368501127414817e+02,3.669396968666261927e+01,1.199999999999999956e-01,8.961019134521484375e+01,1.786578750610351562e+01
8.000000000000000000e+00,1.760557999269448519e+09,-1.219374605289632143e+02,3.669323194405270527e+01,-1.000000000000000000e+00,-1.219368501127414817e+02,3.669396968666261927e+01,-2.399999999999999911e-01,0.000000000000000000e+00,2.110738945007324219e+01
8.000000000000000000e+00,1.760558006093425512e+09,-1.219373313244658874e+02,3.669303012973870182e+01,-1.000000000000000000e+00,-1.219368501127414817e+02,3.669396968666261927e+01,2.399999999999999911e-01,0.000000000000000000e+00,2.717192459106445312e+01
8.000000000000000000e+00,1.760558013052339554e+09,-1.219371062408755790e+02,3.669289953036609120e+01,-1.000000000000000000e+00,-1.219368501127414817e+02,3.669396968666261927e+01,-1.199999999999999956e-01,0.000000000000000000e+00,3.318375015258789062e+01
8.000000000000000000e+00,1.760558020467412710e+09,-1.219370260127328010e+02,3.669265384959933840e+01,-1.000000000000000000e+00,-1.219368501127414817e+02,3.669396968666261927e+01,-2.399999999999999911e-01,0.000000000000000000e+00,3.927792358398437500e+01
8.000000000000000000e+00,1.760558028554227829e+09,-1.219367477441716971e+02,3.669262000116484046e+01,-1.000000000000000000e+00,-1.219368501127414817e+02,3.669396968666261927e+01,-1.199999999999999956e-01,0.000000000000000000e+00,4.371940612792968750e+01
8.000000000000000000e+00,1.760558028907385111e+09,-1.219367444970138763e+02,3.669262238044164093e+01,1.589164886474609375e+02,-1.219369269736176875e+02,3.669403488024006776e+01,0.000000000000000000e+00,1.589164886474609375e+02,4.371940612792968750e+01
8.000000000000000000e+00,1.760558035966639042e+09,-1.219365347617836903e+02,3.669282653047161347e+01,-1.000000000000000000e+00,-1.219369269736176875e+02,3.669403488024006776e+01,-1.199999999999999956e-01,0.000000000000000000e+00,4.737298583984375000e+01
8.000000000000000000e+00,1.760558043245012283e+09,-1.219364147621840146e+02,3.669308057196224837e+01,-1.000000000000000000e+00,-1.219369269736176875e+02,3.669403488024006776e+01,-1.199999999999999956e-01,0.000000000000000000e+00,5.028243255615234375e+01
8.000000000000000000e+00,1.760558049979330063e+09,-1.219365625784505767e+02,3.669332488228950240e+01,-1.000000000000000000e+00,-1.219369269736176875e+02,3.669403488024006776e+01,0.000000000000000000e+00,0.000000000000000000e+00,5.128857421875000000e+01
8.000000000000000000e+00,1.760558056822333336e+09,-1.219368457835242907e+02,3.669349561850109609e+01,-1.000000000000000000e+00,-1.219369269736176875e+02,3.669403488024006776e+01,0.000000000000000000e+00,0.000000000000000000e+00,5.115554046630859375e+01
8.000000000000000000e+00,1.760558057512573242e+09,-1.219368552542472912e+02,3.669350137374373588e+01,7.509522247314453125e+01,-1.219370056103731343e+02,3.669409008260741700e+01,0.000000000000000000e+00,7.509522247314453125e+01,5.115118789672851562e+01
8.000000000000000000e+00,1.760558063839663506e+09,-1.219371317663968171e+02,3.669366826745757493e+01,-1.000000000000000000e+00,-1.219370056103731343e+02,3.669409008260741700e+01,1.199999999999999956e-01,0.000000000000000000e+00,5.046221160888671875e+01
8.000000000000000000e+00,1.760558070792219877e+09,-1.219373318219041664e+02,3.669389188240928945e+01,-1.000000000000000000e+00,-1.219370056103731343e+02,3.669409008260741700e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.918117904663085938e+01
8.000000000000000000e+00,1.760558077639780045e+09,-1.219373824586714505e+02,3.669417222046762106e+01,-1.000000000000000000e+00,-1.219370056103731343e+02,3.669409008260741700e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.855314636230468750e+01
8.000000000000000000e+00,1.760558084481187344e+09,-1.219374335859899503e+02,3.669445626545896033e+01,-1.000000000000000000e+00,-1.219370056103731343e+02,3.669409008260741700e+01,1.199999999999999956e-01,0.000000000000000000e+00,4.869747161865234375e+01
8.000000000000000000e+00,1.760558088667701721e+09,-1.219374377193781811e+02,3.669461382495511259e+01,1.007308120727539062e+02,-1.219366167205544116e+02,3.669410836204520621e+01,-2.399999999999999911e-01,1.007308120727539062e+02,4.886516189575195312e+01
8.000000000000000000e+00,1.760558091293425083e+09,-1.219373930982527980e+02,3.669473282941709869e+01,-1.000000000000000000e+00,-1.219366167205544116e+02,3.669410836204520621e+01,-1.199999999999999956e-01,0.000000000000000000e+00,4.911920547485351562e+01
8.000000000000000000e+00,1.760558098237316608e+09,-1.219375188883691834e+02,3.669497644593050723e+01,-1.000000000000000000e+00,-1.219366167205544116e+02,3.669410836204520621e+01,2.399999999999999911e-01,0.000000000000000000e+00,4.998728179931640625e+01
8.000000000000000000e+00,1.760558105079843044e+09,-1.219376337314615739e+02,3.669519750982293971e+01,-1.000000000000000000e+00,-1.219366167205544116e+02,3.669410836204520621e+01,2.399999999999999911e-01,0.000000000000000000e+00,4.645504379272460938e+01
8.000000000000000000e+00,1.760558111947674513e+09,-1.219373718312671571e+02,3.669524394657474886e+01,-1.000000000000000000e+00,-1.219366167205544116e+02,3.669410836204520621e+01,1.199999999999999956e-01,0.000000000000000000e+00,3.908134841918945312e+01
8.000000000000000000e+00,1.760558116352776289e+09,-1.219372882820727000e+02,3.669511870269943188e+01,1.377663421630859375e+02,-1.219363729301372103e+02,3.669414089024708403e+01,0.000000000000000000e+00,1.377663421630859375e+02,3.422223663330078125e+01
8.000000000000000000e+00,1.760558118764023304e+09,-1.219372764914451324e+02,3.669501031519070011e+01,-1.000000000000000000e+00,-1.219363729301372103e+02,3.669414089024708403e+01,-1.199999999999999956e-01,0.000000000000000000e+00,3.026848220825195312e+01
8.000000000000000000e+00,1.760558125755841732e+09,-1.219371699029725988e+02,3.669476536323733029e+01,-1.000000000000000000e+00,-1.219363729301372103e+02,3.669414089024708403e+01,-1.199999999999999956e-01,0.000000000000000000e+00,2.067573928833007812e+01
8.000000000000000000e+00,1.760558132573273420e+09,-1.219368734796052820e+02,3.669467005806143334e+01,-1.000000000000000000e+00,-1.219363729301372103e+02,3.669414089024708403e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.094121551513671875e+01
8.000000000000000000e+00,1.760558139293926954e+09,-1.219365536156805803e+02,3.669471200772639463e+01,-1.000000000000000000e+00,-1.219363729301372103e+02,3.669414089024708403e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.105938315391540527e+00
8.000000000000000000e+00,1.760558143805697203e+09,-1.219364220450877383e+02,3.669474589880707072e+01,9.064209747314453125e+01,-1.219364218655592964e+02,3.669396965954801715e+01,1.199999999999999956e-01,9.064209747314453125e+01,3.218060731887817383e-01
8.000000000000000000e+00,1.760558146153731108e+09,-1.219363572322361620e+02,3.669475392540141456e+01,-1.000000000000000000e+00,-1.219364218655592964e+02,3.669396965954801715e+01,0.000000000000000000e+00,0.000000000000000000e+00,3.885014057159423828e-01
8.000000000000000000e+00,1.760558153062183380e+09,-1.219361602004812539e+02,3.669476974205011288e+01,-1.000000000000000000e+00,-1.219364218655592964e+02,3.669396965954801715e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.153743714094161987e-01
8.000000000000000000e+00,1.760558159789243460e+09,-1.219358324458884510e+02,3.669479250737339271e+01,-1.000000000000000000e+00,-1.219364218655592964e+02,3.669396965954801715e+01,1.199999999999999956e-01,0.000000000000000000e+00,2.029814004898071289e+00
8.000000000000000000e+00,1.760558166471175432e+09,-1.219354999848605559e+02,3.669474458404604178e+01,-1.000000000000000000e+00,-1.219364218655592964e+02,3.669396965954801715e+01,0.000000000000000000e+00,0.000000000000000000e+00,5.857780456542968750e+00
8.000000000000000000e+00,1.760558173398715734e+09,-1.219352325930917686e+02,3.669456473151165454e+01,-1.000000000000000000e+00,-1.219364218655592964e+02,3.669396965954801715e+01,0.000000000000000000e+00,0.000000000000000000e+00,8.800690650939941406e+00
8.000000000000000000e+00,1.760558174672001123e+09,-1.219351948793650848e+02,3.669453900452612061e+01,1.562781066894531250e+02,-1.219366454011684340e+02,3.669385501118924964e+01,1.199999999999999956e-01,1.562781066894531250e+02,8.987462043762207031e+00
8.000000000000000000e+00,1.760558180398397923e+09,-1.219349849091263707e+02,3.669436346675423977e+01,-1.000000000000000000e+00,-1.219366454011684340e+02,3.669385501118924964e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.008565616607666016e+01
8.000000000000000000e+00,1.760558187186585665e+09,-1.219348599079058033e+02,3.669410090374496036e+01,-1.000000000000000000e+00,-1.219366454011684340e+02,3.669385501118924964e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.285626220703125000e+01
8.000000000000000000e+00,1.760558194036805153e+09,-1.219347372774218172e+02,3.669383722348538157e+01,-1.000000000000000000e+00,-1.219366454011684340e+02,3.669385501118924964e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.767201232910156250e+01
8.000000000000000000e+00,1.760558200849746466e+09,-1.219346172545485558e+02,3.669357875618578646e+01,-1.000000000000000000e+00,-1.219366454011684340e+02,3.669385501118924964e+01,1.199999999999999956e-01,0.000000000000000000e+00,2.383651542663574219e+01
8.000000000000000000e+00,1.760558202692635059e+09,-1.219345983872881192e+02,3.669353807421517644e+01,2.046059265136718750e+02,-1.219352375245563849e+02,3.669456172292761664e+01,1.199999999999999956e-01,2.046059265136718750e+02,2.476718902587890625e+01
8.000000000000000000e+00,1.760558207871798754e+09,-1.219345786401322584e+02,3.669331390822921435e+01,-1.000000000000000000e+00,-1.219352375245563849e+02,3.669456172292761664e+01,0.000000000000000000e+00,0.000000000000000000e+00,3.035932922363281250e+01
8.000000000000000000e+00,1.760558214567482710e+09,-1.219347178689193498e+02,3.669306439586850388e+01,-1.000000000000000000e+00,-1.219352375245563849e+02,3.669456172292761664e+01,1.199999999999999956e-01,0.000000000000000000e+00,3.633055496215820312e+01
8.000000000000000000e+00,1.760558221417359591e+09,-1.219349300929723512e+02,3.669285212707436727e+01,-1.000000000000000000e+00,-1.219352375245563849e+02,3.669456172292761664e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.123066711425781250e+01
8.000000000000000000e+00,1.760558228221578121e+09,-1.219352544086904970e+02,3.669275633982095997e+01,-1.000000000000000000e+00,-1.219352375245563849e+02,3.669456172292761664e+01,1.199999999999999956e-01,0.000000000000000000e+00,4.503571319580078125e+01
8.000000000000000000e+00,1.760558233423852205e+09,-1.219354852096998343e+02,3.669271341157862310e+01,1.914299621582031250e+02,-1.219352550531709198e+02,3.669388222563948432e+01,1.199999999999999956e-01,1.914299621582031250e+02,4.725944519042968750e+01
8.000000000000000000e+00,1.760558235574558258e+09,-1.219355943734739185e+02,3.669272619386784839e+01,-1.000000000000000000e+00,-1.219352550531709198e+02,3.669388222563948432e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.826320266723632812e+01
8.000000000000000000e+00,1.760558243509039402e+09,-1.219359109037069402e+02,3.669284526713370553e+01,-1.000000000000000000e+00,-1.219352550531709198e+02,3.669388222563948432e+01,1.199999999999999956e-01,0.000000000000000000e+00,5.069279098510742188e+01
8.000000000000000000e+00,1.760558251249011755e+09,-1.219361819237982303e+02,3.669302009910939688e+01,-1.000000000000000000e+00,-1.219352550531709198e+02,3.669388222563948432e+01,0.000000000000000000e+00,0.000000000000000000e+00,5.144461059570312500e+01
8.000000000000000000e+00,1.760558258866786480e+09,-1.219362991782238481e+02,3.669328539872318373e+01,-1.000000000000000000e+00,-1.219352550531709198e+02,3.669388222563948432e+01,1.199999999999999956e-01,0.000000000000000000e+00,5.122165298461914062e+01
8.000000000000000000e+00,1.760558264488368988e+09,-1.219363521279972957e+02,3.669347720149343672e+01,8.705954742431640625e+01,-1.219368466322469828e+02,3.669409176281867957e+01,0.000000000000000000e+00,8.705954742431640625e+01,5.071695709228515625e+01
8.000000000000000000e+00,1.760558266556607485e+09,-1.219363374526387958e+02,3.669356189875139762e+01,-1.000000000000000000e+00,-1.219368466322469828e+02,3.669409176281867957e+01,-1.199999999999999956e-01,0.000000000000000000e+00,5.038527297973632812e+01
8.000000000000000000e+00,1.760558274563726425e+09,-1.219363466876708912e+02,3.669383753429153927e+01,-1.000000000000000000e+00,-1.219368466322469828e+02,3.669409176281867957e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.904439926147460938e+01
8.000000000000000000e+00,1.760558281411161423e+09,-1.219365415694176420e+02,3.669407412024790460e+01,-1.000000000000000000e+00,-1.219368466322469828e+02,3.669409176281867957e+01,-1.199999999999999956e-01,0.000000000000000000e+00,4.852540588378906250e+01
8.000000000000000000e+00,1.760558288223917007e+09,-1.219367929467803293e+02,3.669426497674395904e+01,-1.000000000000000000e+00,-1.219368466322469828e+02,3.669409176281867957e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.869578933715820312e+01
8.000000000000000000e+00,1.760558293497509956e+09,-1.219370423084645694e+02,3.669430649784803222e+01,6.395328521728515625e+01,-1.219367146944209139e+02,3.669411591890457203e+01,2.399999999999999911e-01,6.395328521728515625e+01,4.899083709716796875e+01
8.000000000000000000e+00,1.760558295010937929e+09,-1.219371380390660136e+02,3.669431997648960930e+01,-1.000000000000000000e+00,-1.219367146944209139e+02,3.669411591890457203e+01,1.199999999999999956e-01,0.000000000000000000e+00,4.922136306762695312e+01
8.000000000000000000e+00,1.760558301918362379e+09,-1.219373524929497847e+02,3.669451649515590219e+01,-1.000000000000000000e+00,-1.219367146944209139e+02,3.669411591890457203e+01,2.399999999999999911e-01,0.000000000000000000e+00,4.889621353149414062e+01
8.000000000000000000e+00,1.760558308729498148e+09,-1.219372494424122664e+02,3.669473768092266397e+01,-1.000000000000000000e+00,-1.219367146944209139e+02,3.669411591890457203e+01,1.199999999999999956e-01,0.000000000000000000e+00,4.323199081420898438e+01
8.000000000000000000e+00,1.760558315469235420e+09,-1.219369667435090179e+02,3.669465419485337776e+01,-1.000000000000000000e+00,-1.219367146944209139e+02,3.669411591890457203e+01,0.000000000000000000e+00,0.000000000000000000e+00,3.511429977416992188e+01
8.000000000000000000e+00,1.760558322474675655e+09,-1.219367912752742598e+02,3.669442775154794134e+01,-1.000000000000000000e+00,-1.219367146944209139e+02,3.669411591890457203e+01,1.199999999999999956e-01,0.000000000000000000e+00,2.572196769714355469e+01
8.000000000000000000e+00,1.760558324548051596e+09,-1.219367481381876814e+02,3.669436809419894985e+01,4.782681274414062500e+01,-1.219362458845442063e+02,3.669436215140565594e+01,0.000000000000000000e+00,4.782681274414062500e+01,2.341347312927246094e+01
8.000000000000000000e+00,1.760558327930340290e+09,-1.219366629854706474e+02,3.669417973098582308e+01,-1.000000000000000000e+00,-1.219362458845442063e+02,3.669436215140565594e+01,-1.199999999999999956e-01,0.000000000000000000e+00,1.593936920166015625e+01
8.000000000000000000e+00,1.760558330986043930e+09,-1.219365073577807266e+02,3.669394712913688039e+01,-1.000000000000000000e+00,-1.219362458845442063e+02,3.669436215140565594e+01,-1.199999999999999956e-01,0.000000000000000000e+00,6.131135463714599609e+00
8.000000000000000000e+00,1.760558333995834589e+09,-1.219362373023124064e+02,3.669386810569763213e+01,-1.000000000000000000e+00,-1.219362458845442063e+02,3.669436215140565594e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.298647224903106689e-01
8.000000000000000000e+00,1.760558337137609720e+09,-1.219360872756475516e+02,3.669388113791657702e+01,-1.000000000000000000e+00,-1.219362458845442063e+02,3.669436215140565594e+01,-1.199999999999999956e-01,0.000000000000000000e+00,-7.572682201862335205e-02
8.000000000000000000e+00,1.760558338362707138e+09,-1.219360528837804907e+02,3.669388404796738001e+01,6.456766510009765625e+01,-1.219360711036462988e+02,3.669446404260187933e+01,0.000000000000000000e+00,6.456766510009765625e+01,-4.051422178745269775e-01
8.000000000000000000e+00,1.760558340404487133e+09,-1.219358543240775958e+02,3.669392136020160677e+01,-1.000000000000000000e+00,-1.219360711036462988e+02,3.669446404260187933e+01,-1.199999999999999956e-01,0.000000000000000000e+00,2.793244719505310059e-01
8.000000000000000000e+00,1.760558343743640900e+09,-1.219355554178337258e+02,3.669403860986976440e+01,-1.000000000000000000e+00,-1.219360711036462988e+02,3.669446404260187933e+01,0.000000000000000000e+00,0.000000000000000000e+00,3.162520885467529297e+00
