# chan,time,lonWG,latWG,slantRange,lonTarg,latTarg,lrauvHeading,planarRange,lrauvDepth
8.000000000000000000e+00,1.760557824554697514e+09,-1.219361397924478467e+02,3.669320967463809779e+01,-1.000000000000000000e+00,-1.219369677822695195e+02,3.669372506913057919e+01,-1.199999999999999956e-01,0.000000000000000000e+00,3.948639678955078125e+01
8.000000000000000000e+00,1.760557832006651878e+09,-1.219362715343772692e+02,3.669346064317343092e+01,-1.000000000000000000e+00,-1.219369677822695195e+02,3.669372506913057919e+01,-1.199999999999999956e-01,0.000000000000000000e+00,4.364563369750976562e+01
8.000000000000000000e+00,1.760557838971429348e+09,-1.219365827154966269e+02,3.669355519356015094e+01,-1.000000000000000000e+00,-1.219369677822695195e+02,3.669372506913057919e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.694947814941406250e+01
8.000000000000000000e+00,1.760557845461175442e+09,-1.219368889120207058e+02,3.669351807580310521e+01,7.299327850341796875e+01,-1.219368839380639571e+02,3.669412918007867574e+01,1.199999999999999956e-01,7.299327850341796875e+01,4.960653305053710938e+01
8.000000000000000000e+00,1.760557845834880590e+09,-1.219369276917712170e+02,3.669351317833913839e+01,-1.000000000000000000e+00,-1.219368839380639571e+02,3.669412918007867574e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.994858169555664062e+01
8.000000000000000000e+00,1.760557853439523220e+09,-1.219372799184992147e+02,3.669346867105454635e+01,-1.000000000000000000e+00,-1.219368839380639571e+02,3.669412918007867574e+01,0.000000000000000000e+00,0.000000000000000000e+00,5.158176040649414062e+01
8.000000000000000000e+00,1.760557861345380783e+09,-1.219376292493288361e+02,3.669342437907418741e+01,-1.000000000000000000e+00,-1.219368839380639571e+02,3.669412918007867574e+01,1.199999999999999956e-01,0.000000000000000000e+00,5.163368606567382812e+01
8.000000000000000000e+00,1.760557869232673168e+09,-1.219379733449544290e+02,3.669345200021661668e+01,-1.000000000000000000e+00,-1.219368839380639571e+02,3.669412918007867574e+01,0.000000000000000000e+00,0.000000000000000000e+00,5.090994644165039062e+01
8.000000000000000000e+00,1.760557876362905264e+09,-1.219382593284376526e+02,3.669361874217611330e+01,-1.000000000000000000e+00,-1.219368839380639571e+02,3.669412918007867574e+01,1.199999999999999956e-01,0.000000000000000000e+00,4.927870941162109375e+01
8.000000000000000000e+00,1.760557879750831842e+09,-1.219383797273334125e+02,3.669369808153076207e+01,1.442364807128906250e+02,-1.219369051199113585e+02,3.669420991073685201e+01,0.000000000000000000e+00,1.442364807128906250e+02,4.873480606079101562e+01
8.000000000000000000e+00,1.760557883259978294e+09,-1.219385060201558275e+02,3.669381893444658260e+01,-1.000000000000000000e+00,-1.219369051199113585e+02,3.669420991073685201e+01,1.199999999999999956e-01,0.000000000000000000e+00,4.839212036132812500e+01
8.000000000000000000e+00,1.760557890106514931e+09,-1.219386592159201399e+02,3.669406761026294816e+01,-1.000000000000000000e+00,-1.219369051199113585e+02,3.669420991073685201e+01,1.199999999999999956e-01,0.000000000000000000e+00,4.847957992553710938e+01
8.000000000000000000e+00,1.760557897071894169e+09,-1.219385459136635603e+02,3.669432384024926819e+01,-1.000000000000000000e+00,-1.219369051199113585e+02,3.669420991073685201e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.896700286865234375e+01
8.000000000000000000e+00,1.760557903822106361e+09,-1.219382706069249167e+02,3.669450113893166332e+01,-1.000000000000000000e+00,-1.219369051199113585e+02,3.669420991073685201e+01,0.000000000000000000e+00,0.000000000000000000e+00,5.024943161010742188e+01
8.000000000000000000e+00,1.760557907796780825e+09,-1.219381433432420607e+02,3.669458125840753837e+01,1.394081726074218750e+02,-1.219383455951583670e+02,3.669371710548173837e+01,1.199999999999999956e-01,1.394081726074218750e+02,5.084487915039062500e+01
8.000000000000000000e+00,1.760557910698026896e+09,-1.219379897981451961e+02,3.669467607000059672e+01,-1.000000000000000000e+00,-1.219383455951583670e+02,3.669371710548173837e+01,1.199999999999999956e-01,0.000000000000000000e+00,5.130052566528320312e+01
8.000000000000000000e+00,1.760557917516405821e+09,-1.219376575832018972e+02,3.669472580108953252e+01,-1.000000000000000000e+00,-1.219383455951583670e+02,3.669371710548173837e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.782680130004882812e+01
8.000000000000000000e+00,1.760557924422344685e+09,-1.219373430582440960e+02,3.669462014429153385e+01,-1.000000000000000000e+00,-1.219383455951583670e+02,3.669371710548173837e+01,1.199999999999999956e-01,0.000000000000000000e+00,4.013750839233398438e+01
8.000000000000000000e+00,1.760557931258973122e+09,-1.219370792469040197e+02,3.669445907227112968e+01,-1.000000000000000000e+00,-1.219383455951583670e+02,3.669371710548173837e+01,0.000000000000000000e+00,0.000000000000000000e+00,3.090698814392089844e+01
8.000000000000000000e+00,1.760557934799737692e+09,-1.219370240205059162e+02,3.669434287026106745e+01,4.924344635009765625e+01,-1.219370392542449792e+02,3.669430560281264064e+01,1.199999999999999956e-01,4.924344635009765625e+01,2.649728012084960938e+01
8.000000000000000000e+00,1.760557938134240150e+09,-1.219369886752027980e+02,3.669420494161871460e+01,-1.000000000000000000e+00,-1.219370392542449792e+02,3.669430560281264064e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.122436904907226562e+01
8.000000000000000000e+00,1.760557945007027388e+09,-1.219370511196042344e+02,3.669394147485050439e+01,-1.000000000000000000e+00,-1.219370392542449792e+02,3.669430560281264064e+01,-2.399999999999999911e-01,0.000000000000000000e+00,1.141013431549072266e+01
8.000000000000000000e+00,1.760557951979944229e+09,-1.219369604609258460e+02,3.669371730507298679e+01,-1.000000000000000000e+00,-1.219370392542449792e+02,3.669430560281264064e+01,-2.399999999999999911e-01,0.000000000000000000e+00,1.916232705116271973e+00
8.000000000000000000e+00,1.760557958796366453e+09,-1.219367996134452738e+02,3.669373711701768315e+01,-1.000000000000000000e+00,-1.219370392542449792e+02,3.669430560281264064e+01,-1.199999999999999956e-01,0.000000000000000000e+00,3.428438901901245117e-01
8.000000000000000000e+00,1.760557965909828663e+09,-1.219367213802904644e+02,3.669381791401794146e+01,2.427800369262695312e+01,-1.219367955083936153e+02,3.669395884493986415e+01,0.000000000000000000e+00,2.427800369262695312e+01,-2.046734690666198730e-01
8.000000000000000000e+00,1.760557965916792154e+09,-1.219367213802904644e+02,3.669381791401794146e+01,-1.000000000000000000e+00,-1.219367955083936153e+02,3.669395884493986415e+01,0.000000000000000000e+00,0.000000000000000000e+00,-1.879301816225051880e-01
8.000000000000000000e+00,1.760557972358322859e+09,-1.219366389077359116e+02,3.669405088175470553e+01,-1.000000000000000000e+00,-1.219367955083936153e+02,3.669395884493986415e+01,-1.199999999999999956e-01,0.000000000000000000e+00,1.007618904113769531e+00
8.000000000000000000e+00,1.760557979305281639e+09,-1.219366180571335860e+02,3.669432110896075017e+01,-1.000000000000000000e+00,-1.219367955083936153e+02,3.669395884493986415e+01,-2.399999999999999911e-01,0.000000000000000000e+00,4.789213657379150391e+00
8.000000000000000000e+00,1.760557986093801737e+09,-1.219368578064090940e+02,3.669446457225120639e+01,-1.000000000000000000e+00,-1.219367955083936153e+02,3.669395884493986415e+01,-2.399999999999999911e-01,0.000000000000000000e+00,8.031634330749511719e+00
8.000000000000000000e+00,1.760557992831578016e+09,-1.219369914886832049e+02,3.669426616176761513e+01,-1.000000000000000000e+00,-1.219367955083936153e+02,3.669395884493986415e+01,0.000000000000000000e+00,0.000000000000000000e+00,9.305840492248535156e+00
8.000000000000000000e+00,1.760557993247756720e+09,-1.219369904059555978e+02,3.669426399527603877e+01,3.408134460449218750e+01,-1.219368258633361108e+02,3.669402216054161414e+01,0.000000000000000000e+00,3.408134460449218750e+01,9.305840492248535156e+00
8.000000000000000000e+00,1.760557999716301918e+09,-1.219367579454423662e+02,3.669408596375267706e+01,-1.000000000000000000e+00,-1.219368258633361108e+02,3.669402216054161414e+01,-1.199999999999999956e-01,0.000000000000000000e+00,1.173476696014404297e+01
8.000000000000000000e+00,1.760558006692020416e+09,-1.219364637432523750e+02,3.669395198740965469e+01,-1.000000000000000000e+00,-1.219368258633361108e+02,3.669402216054161414e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.638106727600097656e+01
8.000000000000000000e+00,1.760558013531956196e+09,-1.219361246886973476e+02,3.669396695075675296e+01,-1.000000000000000000e+00,-1.219368258633361108e+02,3.669402216054161414e+01,2.399999999999999911e-01,0.000000000000000000e+00,2.227199363708496094e+01
8.000000000000000000e+00,1.760558020977789164e+09,-1.219358325395959355e+02,3.669390327246260597e+01,-1.000000000000000000e+00,-1.219368258633361108e+02,3.669402216054161414e+01,1.199999999999999956e-01,0.000000000000000000e+00,2.843992042541503906e+01
8.000000000000000000e+00,1.760558025834453821e+09,-1.219358236770444677e+02,3.669376563369015543e+01,1.006629180908203125e+02,-1.219368667325351225e+02,3.669404198186030897e+01,1.199999999999999956e-01,1.006629180908203125e+02,3.152920532226562500e+01
8.000000000000000000e+00,1.760558029110938311e+09,-1.219358857056138277e+02,3.669366588736013313e+01,-1.000000000000000000e+00,-1.219368667325351225e+02,3.669404198186030897e+01,0.000000000000000000e+00,0.000000000000000000e+00,3.425662612915039062e+01
8.000000000000000000e+00,1.760558036417329073e+09,-1.219361402720708583e+02,3.669348895161942181e+01,-1.000000000000000000e+00,-1.219368667325351225e+02,3.669404198186030897e+01,1.199999999999999956e-01,0.000000000000000000e+00,4.011536788940429688e+01
8.000000000000000000e+00,1.760558043543214560e+09,-1.219364382196963987e+02,3.669335349092521170e+01,-1.000000000000000000e+00,-1.219368667325351225e+02,3.669404198186030897e+01,1.199999999999999956e-01,0.000000000000000000e+00,4.443612289428710938e+01
8.000000000000000000e+00,1.760558050404691219e+09,-1.219367632343521421e+02,3.669341925284406614e+01,-1.000000000000000000e+00,-1.219368667325351225e+02,3.669404198186030897e+01,1.199999999999999956e-01,0.000000000000000000e+00,4.751100158691406250e+01
8.000000000000000000e+00,1.760558054709491253e+09,-1.219368874701948897e+02,3.669354420433960229e+01,7.063846588134765625e+01,-1.219368529690850238e+02,3.669416229881711189e+01,0.000000000000000000e+00,7.063846588134765625e+01,4.904598617553710938e+01
8.000000000000000000e+00,1.760558057310702085e+09,-1.219369385587679346e+02,3.669365288064521025e+01,-1.000000000000000000e+00,-1.219368529690850238e+02,3.669416229881711189e+01,1.199999999999999956e-01,0.000000000000000000e+00,5.003769683837890625e+01
8.000000000000000000e+00,1.760558064302170277e+09,-1.219369358843740372e+02,3.669392689920287154e+01,-1.000000000000000000e+00,-1.219368529690850238e+02,3.669416229881711189e+01,1.199999999999999956e-01,0.000000000000000000e+00,5.124876785278320312e+01
8.000000000000000000e+00,1.760558071107420683e+09,-1.219366879250921158e+02,3.669411030526437401e+01,-1.000000000000000000e+00,-1.219368529690850238e+02,3.669416229881711189e+01,0.000000000000000000e+00,0.000000000000000000e+00,5.122585296630859375e+01
8.000000000000000000e+00,1.760558078074794531e+09,-1.219363513126050123e+02,3.669419892199705657e+01,-1.000000000000000000e+00,-1.219368529690850238e+02,3.669416229881711189e+01,-1.199999999999999956e-01,0.000000000000000000e+00,5.069227981567382812e+01
8.000000000000000000e+00,1.760558082600546598e+09,-1.219361644823571709e+02,3.669428443498075154e+01,8.431262207031250000e+01,-1.219370522692763359e+02,3.669416813855356452e+01,-1.199999999999999956e-01,8.431262207031250000e+01,5.007579040527343750e+01
8.000000000000000000e+00,1.760558084898505211e+09,-1.219360839663410587e+02,3.669437013520597901e+01,-1.000000000000000000e+00,-1.219370522692763359e+02,3.669416813855356452e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.964808273315429688e+01
8.000000000000000000e+00,1.760558091746098280e+09,-1.219359239621362150e+02,3.669462434230181458e+01,-1.000000000000000000e+00,-1.219370522692763359e+02,3.669416813855356452e+01,-1.199999999999999956e-01,0.000000000000000000e+00,4.866133499145507812e+01
8.000000000000000000e+00,1.760558098511909962e+09,-1.219358819942358139e+02,3.669489621045821082e+01,-1.000000000000000000e+00,-1.219370522692763359e+02,3.669416813855356452e+01,-1.199999999999999956e-01,0.000000000000000000e+00,4.856797790527343750e+01
8.000000000000000000e+00,1.760558105572812796e+09,-1.219360986806188691e+02,3.669510531593919467e+01,-1.000000000000000000e+00,-1.219370522692763359e+02,3.669416813855356452e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.887098693847656250e+01
8.000000000000000000e+00,1.760558112377421618e+09,-1.219364210321840716e+02,3.669522206268243991e+01,-1.000000000000000000e+00,-1.219370522692763359e+02,3.669416813855356452e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.973770904541015625e+01
8.000000000000000000e+00,1.760558114140987635e+09,-1.219364706706425068e+02,3.669524003220661967e+01,1.506072387695312500e+02,-1.219361500003818577e+02,3.669426854342129474e+01,-1.199999999999999956e-01,1.506072387695312500e+02,4.956756210327148438e+01
8.000000000000000000e+00,1.760558119202287912e+09,-1.219367553620635931e+02,3.669530214558292869e+01,-1.000000000000000000e+00,-1.219361500003818577e+02,3.669426854342129474e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.592067718505859375e+01
8.000000000000000000e+00,1.760558126035513639e+09,-1.219370938915169376e+02,3.669527665985113885e+01,-1.000000000000000000e+00,-1.219361500003818577e+02,3.669426854342129474e+01,0.000000000000000000e+00,0.000000000000000000e+00,3.780703735351562500e+01
8.000000000000000000e+00,1.760558132862678528e+09,-1.219374338271901905e+02,3.669525135794323489e+01,-1.000000000000000000e+00,-1.219361500003818577e+02,3.669426854342129474e+01,-1.199999999999999956e-01,0.000000000000000000e+00,2.846750831604003906e+01
8.000000000000000000e+00,1.760558139709874630e+09,-1.219377293231050174e+02,3.669514098254801837e+01,-1.000000000000000000e+00,-1.219361500003818577e+02,3.669426854342129474e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.893147659301757812e+01
8.000000000000000000e+00,1.760558141224294424e+09,-1.219377623602207734e+02,3.669510554424293503e+01,1.510343933105468750e+02,-1.219364969946981603e+02,3.669449403140118449e+01,-1.199999999999999956e-01,1.510343933105468750e+02,1.746207237243652344e+01
8.000000000000000000e+00,1.760558146548677206e+09,-1.219378904607271608e+02,3.669490939373077509e+01,-1.000000000000000000e+00,-1.219364969946981603e+02,3.669449403140118449e+01,0.000000000000000000e+00,0.000000000000000000e+00,9.240077972412109375e+00
8.000000000000000000e+00,1.760558153293821812e+09,-1.219379147430126551e+02,3.669468054442890548e+01,-1.000000000000000000e+00,-1.219364969946981603e+02,3.669449403140118449e+01,-1.199999999999999956e-01,0.000000000000000000e+00,-3.004765510559082031e-01
8.000000000000000000e+00,1.760558160040854454e+09,-1.219379103593690985e+02,3.669450888200899641e+01,-1.000000000000000000e+00,-1.219364969946981603e+02,3.669449403140118449e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.754576206207275391e-01
8.000000000000000000e+00,1.760558166885645390e+09,-1.219378633606768858e+02,3.669435406733789051e+01,-1.000000000000000000e+00,-1.219364969946981603e+02,3.669449403140118449e+01,-1.199999999999999956e-01,0.000000000000000000e+00,7.074558734893798828e-02
8.000000000000000000e+00,1.760558171910579681e+09,-1.219377762606343509e+02,3.669419287570678279e+01,8.913526916503906250e+01,-1.219368749491803214e+02,3.669392532220226144e+01,0.000000000000000000e+00,8.913526916503906250e+01,1.246374130249023438e+00
8.000000000000000000e+00,1.760558173818510056e+09,-1.219377026480575239e+02,3.669412912387578274e+01,-1.000000000000000000e+00,-1.219368749491803214e+02,3.669392532220226144e+01,1.199999999999999956e-01,0.000000000000000000e+00,2.395394802093505859e+00
8.000000000000000000e+00,1.760558180655691862e+09,-1.219375551833145437e+02,3.669388734740357449e+01,-1.000000000000000000e+00,-1.219368749491803214e+02,3.669392532220226144e+01,0.000000000000000000e+00,0.000000000000000000e+00,6.244193553924560547e+00
8.000000000000000000e+00,1.760558187468744516e+09,-1.219375656409017807e+02,3.669360657708674012e+01,-1.000000000000000000e+00,-1.219368749491803214e+02,3.669392532220226144e+01,0.000000000000000000e+00,0.000000000000000000e+00,9.049824714660644531e+00
8.000000000000000000e+00,1.760558194445600748e+09,-1.219375769115030295e+02,3.669332065408652710e+01,-1.000000000000000000e+00,-1.219368749491803214e+02,3.669392532220226144e+01,-1.199999999999999956e-01,0.000000000000000000e+00,1.041579055786132812e+01
8.000000000000000000e+00,1.760558199634074450e+09,-1.219375413097392595e+02,3.669312162557180557e+01,1.187135238647460938e+02,-1.219367946193617911e+02,3.669398644917344399e+01,-1.199999999999999956e-01,1.187135238647460938e+02,1.228429889678955078e+01
8.000000000000000000e+00,1.760558201287361860e+09,-1.219374924335513555e+02,3.669305594746896304e+01,-1.000000000000000000e+00,-1.219367946193617911e+02,3.669398644917344399e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.332761669158935547e+01
8.000000000000000000e+00,1.760558208156432390e+09,-1.219372585022953501e+02,3.669285342066567068e+01,-1.000000000000000000e+00,-1.219367946193617911e+02,3.669398644917344399e+01,-1.199999999999999956e-01,0.000000000000000000e+00,1.825376319885253906e+01
8.000000000000000000e+00,1.760558214837586880e+09,-1.219369747113220939e+02,3.669271567742006823e+01,-1.000000000000000000e+00,-1.219367946193617911e+02,3.669398644917344399e+01,-1.199999999999999956e-01,0.000000000000000000e+00,2.448925590515136719e+01
8.000000000000000000e+00,1.760558221814555168e+09,-1.219366620118562707e+02,3.669278619724585155e+01,-1.000000000000000000e+00,-1.219367946193617911e+02,3.669398644917344399e+01,0.000000000000000000e+00,0.000000000000000000e+00,3.103735160827636719e+01
8.000000000000000000e+00,1.760558228634638071e+09,-1.219364260465559511e+02,3.669298308795558938e+01,-1.000000000000000000e+00,-1.219367946193617911e+02,3.669398644917344399e+01,-1.199999999999999956e-01,0.000000000000000000e+00,3.708325195312500000e+01
8.000000000000000000e+00,1.760558230606814146e+09,-1.219363666475179571e+02,3.669303388773376184e+01,1.213934173583984375e+02,-1.219368080067208950e+02,3.669404747953527846e+01,0.000000000000000000e+00,1.213934173583984375e+02,3.837049484252929688e+01
8.000000000000000000e+00,1.760558235927677393e+09,-1.219362302629471486e+02,3.669321267706540368e+01,-1.000000000000000000e+00,-1.219368080067208950e+02,3.669404747953527846e+01,-1.199999999999999956e-01,0.000000000000000000e+00,4.190702438354492188e+01
8.000000000000000000e+00,1.760558243799736261e+09,-1.219361415153514088e+02,3.669347405445512322e+01,-1.000000000000000000e+00,-1.219368080067208950e+02,3.669404747953527846e+01,-1.199999999999999956e-01,0.000000000000000000e+00,4.549425506591796875e+01
8.000000000000000000e+00,1.760558251709925652e+09,-1.219363126893258311e+02,3.669370489065016727e+01,-1.000000000000000000e+00,-1.219368080067208950e+02,3.669404747953527846e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.860326385498046875e+01
8.000000000000000000e+00,1.760558259317991972e+09,-1.219366200846330202e+02,3.669383946052296608e+01,-1.000000000000000000e+00,-1.219368080067208950e+02,3.669404747953527846e+01,0.000000000000000000e+00,0.000000000000000000e+00,5.085816574096679688e+01
8.000000000000000000e+00,1.760558261487361431e+09,-1.219366987279796035e+02,3.669387319216022547e+01,5.434222412109375000e+01,-1.219366809581792950e+02,3.669416605492816075e+01,1.199999999999999956e-01,5.434222412109375000e+01,5.115533828735351562e+01
8.000000000000000000e+00,1.760558266976668358e+09,-1.219369178585947537e+02,3.669399420019166058e+01,-1.000000000000000000e+00,-1.219366809581792950e+02,3.669416605492816075e+01,1.199999999999999956e-01,0.000000000000000000e+00,5.149665832519531250e+01
8.000000000000000000e+00,1.760558274906757116e+09,-1.219370181688645403e+02,3.669425344521491184e+01,-1.000000000000000000e+00,-1.219366809581792950e+02,3.669416605492816075e+01,1.199999999999999956e-01,0.000000000000000000e+00,5.120963287353515625e+01
8.000000000000000000e+00,1.760558281815297604e+09,-1.219368505195315322e+02,3.669448926462303007e+01,-1.000000000000000000e+00,-1.219366809581792950e+02,3.669416605492816075e+01,1.199999999999999956e-01,0.000000000000000000e+00,5.026042938232421875e+01
8.000000000000000000e+00,1.760558288643901587e+09,-1.219365219031916325e+02,3.669455189764097014e+01,-1.000000000000000000e+00,-1.219366809581792950e+02,3.669416605492816075e+01,1.199999999999999956e-01,0.000000000000000000e+00,4.897563552856445312e+01
8.000000000000000000e+00,1.760558290842857122e+09,-1.219364294814702845e+02,3.669452985380944909e+01,8.223004150390625000e+01,-1.219372064135730369e+02,3.669416037651679119e+01,1.199999999999999956e-01,8.223004150390625000e+01,4.871663284301757812e+01
8.000000000000000000e+00,1.760558295389507771e+09,-1.219362391758421609e+02,3.669440102453349795e+01,-1.000000000000000000e+00,-1.219372064135730369e+02,3.669416037651679119e+01,1.199999999999999956e-01,0.000000000000000000e+00,4.841006469726562500e+01
8.000000000000000000e+00,1.760558302190884352e+09,-1.219361836695874075e+02,3.669413402166208016e+01,-1.000000000000000000e+00,-1.219372064135730369e+02,3.669416037651679119e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.860896301269531250e+01
8.000000000000000000e+00,1.760558308968521118e+09,-1.219363188203697490e+02,3.669387344224151093e+01,-1.000000000000000000e+00,-1.219372064135730369e+02,3.669416037651679119e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.924585342407226562e+01
8.000000000000000000e+00,1.760558315886781216e+09,-1.219364610359561709e+02,3.669361116634144082e+01,-1.000000000000000000e+00,-1.219372064135730369e+02,3.669416037651679119e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.853279495239257812e+01
8.000000000000000000e+00,1.760558321927579880e+09,-1.219365741133251362e+02,3.669340231936524077e+01,8.163149261474609375e+01,-1.219367255995573487e+02,3.669393351836839656e+01,1.199999999999999956e-01,8.163149261474609375e+01,4.356984329223632812e+01
8.000000000000000000e+00,1.760558322882177591e+09,-1.219366017963656503e+02,3.669335340390490074e+01,-1.000000000000000000e+00,-1.219367255995573487e+02,3.669393351836839656e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.186549758911132812e+01
8.000000000000000000e+00,1.760558328070281029e+09,-1.219368039051983317e+02,3.669313456551387276e+01,-1.000000000000000000e+00,-1.219367255995573487e+02,3.669393351836839656e+01,1.199999999999999956e-01,0.000000000000000000e+00,3.298996353149414062e+01
8.000000000000000000e+00,1.760558331163649321e+09,-1.219370597062515031e+02,3.669296844293076276e+01,-1.000000000000000000e+00,-1.219367255995573487e+02,3.669393351836839656e+01,1.199999999999999956e-01,0.000000000000000000e+00,2.348607635498046875e+01
8.000000000000000000e+00,1.760558334209063768e+09,-1.219373764407281158e+02,3.669300920610800887e+01,-1.000000000000000000e+00,-1.219367255995573487e+02,3.669393351836839656e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.383524608612060547e+01
8.000000000000000000e+00,1.760558337082977057e+09,-1.219375755384829745e+02,3.669315768918434628e+01,1.190723571777343750e+02,-1.219371988175179098e+02,3.669410800068411049e+01,0.000000000000000000e+00,1.190723571777343750e+02,5.995260238647460938e+00
8.000000000000000000e+00,1.760558337349403143e+09,-1.219376195532202871e+02,3.669319135946320642e+01,-1.000000000000000000e+00,-1.219371988175179098e+02,3.669410800068411049e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.081833362579345703e+00
8.000000000000000000e+00,1.760558340556324005e+09,-1.219378033638885483e+02,3.669333515534820123e+01,-1.000000000000000000e+00,-1.219371988175179098e+02,3.669410800068411049e+01,1.199999999999999956e-01,0.000000000000000000e+00,4.026891589164733887e-01
8.000000000000000000e+00,1.760558344007151127e+09,-1.219379008530586219e+02,3.669342012948118992e+01,-1.000000000000000000e+00,-1.219371988175179098e+02,3.669410800068411049e+01,0.000000000000000000e+00,0.000000000000000000e+00,-3.578250110149383545e-01
8.000000000000000000e+00,1.760558347088506460e+09,-1.219380267853523634e+02,3.669362700133354593e+01,-1.000000000000000000e+00,-1.219371988175179098e+02,3.669410800068411049e+01,1.199999999999999956e-01,0.000000000000000000e+00,6.454482674598693848e-01
8.000000000000000000e+00,1.760558350197108507e+09,-1.219381019235170953e+02,3.669388938297051794e+01,-1.000000000000000000e+00,-1.219371988175179098e+02,3.669410800068411049e+01,0.000000000000000000e+00,0.000000000000000000e+00,4.242105960845947266e+00
